"Fact","Fact Note","Queens County, New York","Value Note for Queens County, New York","Nassau County, New York","Value Note for Nassau County, New York","Kings County, New York","Value Note for Kings County, New York","Richmond County, New York","Value Note for Richmond County, New York","New York County, New York","Value Note for New York County, New York","Bronx County, New York","Value Note for Bronx County, New York"
"Nonminority-owned employer firms, Reference year 2017","","22,039","","32,415","","33,928","","5,943","","56,168","","8,445",""
"Veteran-owned employer firms, Reference year 2017","","1,032","","1,965","","1,246","","S","","2,374","","531",""
"Nonveteran-owned employer firms, Reference year 2017","","41,558","","39,498","","48,909","","7,268","","74,680","","13,886",""
"Population per square mile, 2020","","22,124.5","","4,905.3","","39,437.8","","8,618.2","","74,781.6","","34,920.2",""
"Population per square mile, 2010","","20,553.6","","4,704.8","","35,369.1","","8,030.3","","69,467.5","","32,903.6",""
"Land area in square miles, 2020","","108.72","","284.54","","69.38","","57.52","","22.66","","42.17",""
"Land area in square miles, 2010","","108.53","","284.72","","70.82","","58.37","","22.83","","42.10",""
"FIPS Code","","""36081""","","""36059""","","""36047""","","""36085""","","""36061""","","""36005""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
